[0.022s] Invoking command in '/home/wb/ros_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wb/ros_ws/install/nav2_simple_commander:/opt/ros/humble /usr/bin/cmake /home/wb/ros_ws/src/my_robot_description -DCMAKE_INSTALL_PREFIX=/home/wb/ros_ws/install/my_robot_description
[0.064s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.175s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.206s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.280s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.280s] -- Added test 'lint_cmake' to check CMake code style
[0.281s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.283s] -- Added test 'xmllint' to check XML markup files
[0.285s] -- Configuring done
[0.292s] -- Generating done
[0.292s] -- Build files have been written to: /home/wb/ros_ws/build/my_robot_description
[0.299s] Invoked command in '/home/wb/ros_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wb/ros_ws/install/nav2_simple_commander:/opt/ros/humble /usr/bin/cmake /home/wb/ros_ws/src/my_robot_description -DCMAKE_INSTALL_PREFIX=/home/wb/ros_ws/install/my_robot_description
[0.299s] Invoking command in '/home/wb/ros_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wb/ros_ws/install/nav2_simple_commander:/opt/ros/humble /usr/bin/cmake --build /home/wb/ros_ws/build/my_robot_description -- -j4 -l4
[0.343s] Invoked command in '/home/wb/ros_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wb/ros_ws/install/nav2_simple_commander:/opt/ros/humble /usr/bin/cmake --build /home/wb/ros_ws/build/my_robot_description -- -j4 -l4
[0.354s] Invoking command in '/home/wb/ros_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wb/ros_ws/install/nav2_simple_commander:/opt/ros/humble /usr/bin/cmake --install /home/wb/ros_ws/build/my_robot_description
[0.364s] -- Install configuration: ""
[0.364s] -- Execute custom install script
[0.364s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/urdf/model.config
[0.365s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/urdf/model.urdf
[0.365s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/urdf/my_robot.urdf.xacro
[0.367s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/worlds/my_robot_world.world
[0.368s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/launch/my_robot_sim.launch.py
[0.368s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/config/robot_params.yaml
[0.368s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/rviz/full_navigation.rviz
[0.371s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/rviz/navigation_view.rviz
[0.371s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/rviz/robot_view.rviz
[0.371s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/rviz/slam_view.rviz
[0.371s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/model.urdf
[0.371s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/model.config
[0.371s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[0.371s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[0.371s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[0.371s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[0.371s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
[0.371s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
[0.371s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
[0.371s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
[0.371s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
[0.371s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
[0.371s] -- Symlinking: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/package.dsv
[0.383s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[0.383s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[0.383s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[0.383s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/package.xml
[0.405s] Invoked command in '/home/wb/ros_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wb/ros_ws/install/nav2_simple_commander:/opt/ros/humble /usr/bin/cmake --install /home/wb/ros_ws/build/my_robot_description
