-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/wb/ros_ws/install/simple_robot/share/simple_robot/urdf/simple_robot.urdf
-- Up-to-date symlink: /home/wb/ros_ws/install/simple_robot/share/simple_robot/launch/gazebo.launch.py
-- Up-to-date symlink: /home/wb/ros_ws/install/simple_robot/share/simple_robot/worlds/my_hex_arena.world
-- Up-to-date symlink: /home/wb/ros_ws/install/simple_robot/share/ament_index/resource_index/package_run_dependencies/simple_robot
-- Up-to-date symlink: /home/wb/ros_ws/install/simple_robot/share/ament_index/resource_index/parent_prefix_path/simple_robot
-- Up-to-date symlink: /home/wb/ros_ws/install/simple_robot/share/simple_robot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/wb/ros_ws/install/simple_robot/share/simple_robot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/wb/ros_ws/install/simple_robot/share/simple_robot/environment/path.sh
-- Up-to-date symlink: /home/wb/ros_ws/install/simple_robot/share/simple_robot/environment/path.dsv
-- Up-to-date symlink: /home/wb/ros_ws/install/simple_robot/share/simple_robot/local_setup.bash
-- Up-to-date symlink: /home/wb/ros_ws/install/simple_robot/share/simple_robot/local_setup.sh
-- Up-to-date symlink: /home/wb/ros_ws/install/simple_robot/share/simple_robot/local_setup.zsh
-- Up-to-date symlink: /home/wb/ros_ws/install/simple_robot/share/simple_robot/local_setup.dsv
-- Symlinking: /home/wb/ros_ws/install/simple_robot/share/simple_robot/package.dsv
-- Up-to-date symlink: /home/wb/ros_ws/install/simple_robot/share/ament_index/resource_index/packages/simple_robot
-- Up-to-date symlink: /home/wb/ros_ws/install/simple_robot/share/simple_robot/cmake/simple_robotConfig.cmake
-- Up-to-date symlink: /home/wb/ros_ws/install/simple_robot/share/simple_robot/cmake/simple_robotConfig-version.cmake
-- Up-to-date symlink: /home/wb/ros_ws/install/simple_robot/share/simple_robot/package.xml
