-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/wb/ros_ws/build/my_robot_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/urdf/model.config
-- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/urdf/model.urdf
-- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/urdf/my_robot.urdf.xacro
-- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/worlds/my_robot_world.world
-- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/launch/my_robot_sim.launch.py
-- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/config/robot_params.yaml
-- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/rviz/full_navigation.rviz
-- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/rviz/navigation_view.rviz
-- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/rviz/robot_view.rviz
-- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/rviz/slam_view.rviz
-- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/model.urdf
-- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/model.config
-- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
-- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
-- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
-- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
-- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
-- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
-- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
-- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
-- Symlinking: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/package.dsv
-- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
-- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
-- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/package.xml
